# A random sample of wine_quality_all with color="white" and residual.sugar>2.5,
# where bad = (response<=5).
# Some random jitter was added to alcohol and sugar columns.
alcohol,sugar,bad
9.06936972426471,8.291529862757848,1
8.910882367378106,14.455628581461392,0
9.145809317196901,7.172328720689949,1
8.89821146057826,12.989403994300954,0
9.500398204940165,4.608189050848279,1
11.638165154810899,6.463500236737172,0
11.107223892984967,8.677051281222086,0
12.736117770317193,4.823779802329059,0
8.862573913770335,13.215739332829726,0
8.809002356215235,18.75027375938005,1
11.043136878081407,8.964920984754727,1
12.769280329494547,3.4588011521786717,0
9.363694206580119,7.732249084469381,1
10.478309659301042,7.325202618568795,0
11.171220872136956,9.14883942863897,0
10.792042405468298,7.968043154624425,0
9.288684171861693,15.167151854246509,1
10.395233264085853,8.616822427767044,0
11.263566320327804,2.5180636497252236,0
11.980935495224662,13.879939647670627,0
12.37909732668781,2.9793392644825336,0
12.918569010655505,11.053775801598599,0
11.869363536167388,6.058412611657778,0
11.19986476774171,7.835976128699202,0
11.539936029807324,2.6127953683744773,0
9.165801019887846,8.366836235769266,1
9.416167070325768,11.119722836176319,1
10.256927304025908,6.285483094900322,1
9.358309574867185,11.49145786113595,0
10.356785584423267,8.50831139964341,1
11.25905541812117,3.243954083476677,0
9.95358488530156,10.13784648045689,0
9.258941760126122,15.998518745992534,0
9.197594213163704,8.091045485880851,1
9.226160042941375,4.968463839826714,1
11.679602298897384,8.164399319326494,0
9.58693244552459,16.749725190118465,0
9.027963734680382,19.18174841863724,1
10.620983586885089,13.502991239336195,0
10.68525802334975,6.89386490587679,1
10.594971580433395,8.556467700315173,0
12.357428281209566,4.391231013236791,0
12.918361526220094,4.9751778305149985,0
9.024531151285448,16.041834885969795,0
8.955196386557095,14.378378956370822,0
10.489512663688153,6.500993732408563,1
9.939014220899372,13.361842508877912,0
10.343929696539007,11.871543948896687,0
11.888232308609142,4.134799759134782,0
10.654304078689211,7.906224444293443,0
10.680566064692968,13.31225172011194,0
11.047334555979123,8.537763956609647,1
11.408129331606874,12.615699653843844,0
11.24987825777381,4.7457895101369445,0
9.153125919731236,10.59253041337713,0
8.821294637330611,19.328233769643838,1
10.448490069402778,15.606118423207192,1
9.384028951872036,4.462142419021807,1
10.90702823729389,10.305955277217365,0
10.319546424974924,15.02320522133143,1
10.295254364321137,6.096389869593004,0
9.0558168017672,13.099221617162302,1
9.759039634459516,11.557447397064848,0
9.04408582167536,14.394319551373059,0
10.219360971135721,14.452651534941914,0
8.907604536856182,13.112466907283103,1
9.462967837881433,7.457539429806414,1
9.958724468739652,11.330222901719589,0
9.45485867599357,5.773581675512739,0
10.665503632200874,6.52609754184613,0
9.362513656684222,7.746391424238331,1
8.600069089132111,8.09459167353354,0
11.69203242451504,10.467264474580881,0
8.899294370191768,7.534019520831218,1
9.637118499063007,7.211006614924298,0
9.47158538034615,8.20100572406783,1
10.1394988979137,6.837615739748129,0
10.765336318050533,2.774021550942719,0
8.866178151874214,9.16746590261813,1
11.426453689089772,8.384589440808087,0
9.044557695828201,7.707078050767564,1
10.437736741153175,5.66262461009149,0
9.931771334143734,8.681295003632368,0
12.766944494722088,22.496051458971586,1
8.858006899068977,12.215076327399792,1
9.637383157446953,17.85863985570932,1
9.290441127422554,5.030160161126687,1
10.538772613331178,10.598032142080994,1
8.7865263396573,17.97705642684829,0
9.362249625641176,6.222393064056797,0
13.009599628457876,8.296301287471334,0
10.204046845442058,6.2451465385763525,0
9.106362374514294,10.12497849467548,0
10.853898253935544,5.796006039957704,1
11.738999376734471,11.51465766644728,0
9.403780829228587,5.116801759535747,1
10.731283500357888,6.984396941794067,0
9.409259548504721,5.787067330500553,0
8.976009135036378,4.938446621383278,1
9.945897444108958,13.800917176184782,0
9.240022819873204,6.196048574117983,1
12.767414111868172,8.114356175989865,0
10.975309406554109,5.138632885436874,0
10.073191881518513,10.495139878902267,1
9.236540567876029,7.1563017644624916,0
9.403261483212917,5.320372436171929,0
9.123695494158177,14.407072517728615,0
10.937360668868765,9.687001631955575,0
11.004816123752681,8.820577463453757,1
10.39970845464193,2.9203057399420658,1
11.410488423682937,10.759684106182549,0
10.99810777230475,6.572015602669133,1
8.819881714148558,13.27849164288612,0
11.516235428156717,4.226537866788787,1
9.458801820957426,5.093144858390237,1
9.826789580597893,12.760112199286064,1
9.123221484649463,12.890784910400868,0
12.534293977311851,3.2207399983286122,0
10.354355681740428,11.778712692432144,0
9.800168796261215,6.380677847855236,0
10.815484816901588,6.6445437686966935,0
10.643332895236572,9.548221734153127,1
9.221864694464703,18.76739122329692,0
9.020611338675959,14.070466807313574,0
10.081803405408628,6.543085339704563,0
9.155623245024252,17.421913638616118,0
10.16495638767125,6.866660277591339,1
9.244134561462557,7.64541300734405,1
10.174226784593229,6.880886123216881,0
9.490034524876561,8.730949584202204,1
10.91411393205474,4.8758601510095865,0
8.857595551690931,10.065983650442497,0
9.406141375321848,17.833620625921736,1
9.371339584368224,7.080839943767098,0
9.24390169675693,7.7575782027771165,0
11.308569596327692,9.432478406135079,0
12.385563578591894,5.036395074052705,0
9.850557242580194,9.854376672837569,0
12.042309119879581,6.379086526632532,0
9.321397567521975,11.028341720259018,0
9.324924248081176,4.935488903919439,1
9.785840413925389,7.519381020656535,1
9.51770435948406,6.64856633454489,1
10.431329425623497,11.404073986411783,0
11.306450474257089,4.931794742709004,0
12.723981088154163,4.112599656427261,0
8.83799730975397,19.341290410590393,1
10.542347533630013,12.180074021963604,0
8.820905580341067,8.516570638426028,0
9.789485520651946,13.700521073380072,0
9.520469683049251,17.562601666171773,0
12.903201002175127,4.1977278225349925,0
9.109216629036917,14.486191467393411,1
10.548777759325432,6.039529677370179,0
9.101633001110102,14.642945103410456,0
12.211992972019734,5.990789400655432,0
11.995178600287039,3.39913433153055,0
9.276570633542715,7.894753135362753,1
11.23437093373413,2.7591271586684116,0
12.205569971513675,10.989470684561653,0
9.11384091536865,16.26422393194771,1
9.422677847872956,9.313585668046068,1
9.043671570222434,13.091162127421482,1
12.916341096344127,5.842585038634299,0
9.297654078185454,16.984467759216507,1
10.029035705575795,6.828860598669513,1
11.10939241226071,10.095164470993096,0
8.96760800731777,7.951480741451474,1
11.306385936492168,12.241829350802591,0
9.164005439294149,8.350982683926729,1
8.952781450770141,7.051067104624341,1
12.445213269796495,5.102125886047576,0
11.095510659928763,6.957762554500465,0
9.838847448106389,11.453876166720509,0
9.350526053278495,13.422903991153333,1
9.0179236237199,2.8349552166028196,1
10.666459782362962,13.67046995668868,0
9.99670324968957,7.597794429965569,0
8.95786280991744,19.239950211815856,1
8.852463499560978,11.402823805761486,1
11.728201684467683,7.471263320169528,0
10.894008663616114,8.248228436360415,1
9.764180030207958,8.907482391124118,0
8.940623361078645,12.156300994389145,0
12.054231106525405,2.837600074742309,1
8.696662621923261,15.311264137794119,0
9.330938384859792,10.463507815370678,1
8.79078343337462,17.69267934661087,0
9.891713134653617,9.221154239396332,0
10.567671412850684,6.463035452940567,0
8.719090320775512,14.420186771478223,0
9.705255894076366,4.937108563904016,0
12.39933498670021,9.049797672562306,0
11.195978635018216,7.11670801564775,0
10.851458084431872,9.011421754672112,0
11.635539573641754,5.350155768303743,0
9.179831348953075,14.244804152041633,0
13.124462009172733,3.0624626297238358,0
8.904078352695878,7.05601733576339,0
9.38610353805231,8.18694104928059,1
12.641871165634587,8.906893200583319,0
9.392044028791751,4.314665966904548,0
9.135847636261412,6.704654927196141,0
10.09256051064501,7.695930466931846,0
9.384569882656299,6.29033070893861,0
9.369730952441332,15.37993358156752,1
8.680549069925679,12.921253017350985,1
10.725362927678772,15.619815152090855,1
9.045639743830051,6.444213511428024,1
8.884787629369596,20.675789665584873,0
9.634089547119352,13.706215829817966,0
9.506437633465444,7.547578740978376,1
9.616086240814697,6.579603729807401,0
8.78561032664714,13.620503907170498,1
10.803169210391006,6.0007802241386266,0
11.379887010196416,6.736472880708551,0
9.219442349905542,15.36886879697404,1
10.019176167491246,10.31073408723666,0
9.79238435949178,13.932447546798024,0
8.685369077577837,15.57469097664069,0
12.272107033795889,2.622776259004143,0
10.34108411514213,9.179664523234825,0
8.975552431994016,15.030408755448033,0
9.541562856536315,12.460329127426668,1
9.130707011625502,9.206535699501048,0
9.281243580906075,3.5262632875428497,1
9.053622916959215,14.482168047056804,1
11.398245844286693,6.572813574641699,0
8.88947937969153,15.207098858000071,1
8.432717874506618,4.184659353722214,1
11.99210763328113,5.629906052392427,0
12.94792181818443,4.975074536313831,0
10.284050574461112,10.474962709247215,0
8.706250308351661,13.680072396323508,0
11.243123233660409,4.226313447123057,0
11.780779609305709,8.363049783552912,0
